idx,true_label,pred_label,anomaly_pred,prompt_tokens,completion_tokens,total_tokens,cost_input_usd,cost_output_usd,raw_content,error
1462,normal,anomaly,True,235,1465,1700,0.000066,0.000586,"{""label"": ""anomaly"", ""anomaly"": true}",
1463,normal,anomaly,True,237,3186,3423,0.000066,0.001274,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1464,normal,anomaly,True,235,4132,4367,0.000066,0.001653,"{""label"": ""anomaly"", ""anomaly"": true}",
1465,normal,anomaly,True,235,884,1119,0.000066,0.000354,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1466,normal,anomaly,True,235,2798,3033,0.000066,0.001119,"{""label"": ""anomaly"", ""anomaly"": true}",
1467,normal,anomaly,True,235,3738,3973,0.000066,0.001495,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1468,normal,anomaly,True,235,1864,2099,0.000066,0.000746,"{""label"": ""anomaly"", ""anomaly"": true}",
1469,normal,anomaly,True,235,705,940,0.000066,0.000282,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
1470,normal,anomaly,True,235,793,1028,0.000066,0.000317,"{""label"": ""anomaly"", ""anomaly"": true}",
1471,normal,anomaly,True,235,5722,5957,0.000066,0.002289,"{""label"": ""anomaly"", ""anomaly"": true}",
1472,normal,anomaly,True,235,3922,4157,0.000066,0.001569,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1473,normal,anomaly,True,237,1313,1550,0.000066,0.000525,"{""label"": ""anomaly"", ""anomaly"": true}",
1474,normal,anomaly,True,235,5252,5487,0.000066,0.002101,"{""label"":""anomaly"",""anomaly"":true,""data_seq"":[]}",
1475,normal,anomaly,True,235,4135,4370,0.000066,0.001654,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1476,normal,normal,False,235,2901,3136,0.000066,0.001160,"{""label"": ""normal"", ""anomaly"": false}",
1477,normal,anomaly,True,235,1640,1875,0.000066,0.000656,"{""label"": ""anomaly"", ""anomaly"": true}",
1478,normal,anomaly,True,235,10776,11011,0.000066,0.004310,"{
  ""label"": ""anomaly"",
  ""anomaly"": true }",
1479,normal,anomaly,True,235,1816,2051,0.000066,0.000726,"{""label"": ""anomaly"", ""anomaly"": true}",
1480,normal,anomaly,True,235,580,815,0.000066,0.000232,"{""label"": ""anomaly"", ""anomaly"": true}",
1481,normal,normal,False,235,5271,5506,0.000066,0.002108,"{""label"": ""normal"", ""anomaly"": false}",
1482,normal,anomaly,True,235,1982,2217,0.000066,0.000793,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
  }",
1483,normal,anomaly,True,235,3322,3557,0.000066,0.001329,"{""label"": ""anomaly"", ""anomaly"": true}",
1484,normal,anomaly,True,235,1599,1834,0.000066,0.000640,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1485,normal,anomaly,True,235,5574,5809,0.000066,0.002230,"{""label"": ""anomaly"", ""anomaly"": true}",
1486,normal,anomaly,True,235,3051,3286,0.000066,0.001220,"{""label"": ""anomaly"", ""anomaly"": true}",
1487,normal,anomaly,True,235,1495,1730,0.000066,0.000598,"{""label"": ""anomaly"", ""anomaly"": true}",
1488,normal,anomaly,True,235,4006,4241,0.000066,0.001602,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1489,normal,anomaly,True,235,842,1077,0.000066,0.000337,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1490,normal,anomaly,True,235,983,1218,0.000066,0.000393,"{""label"": ""anomaly"", ""anomaly"": true}",
1491,normal,anomaly,True,235,1313,1548,0.000066,0.000525,"{""label"": ""anomaly"", ""anomaly"": true}",
1492,normal,anomaly,True,238,4787,5025,0.000067,0.001915,"{""label"": ""anomaly"", ""anomaly"": true}",
1493,normal,normal,False,235,9592,9827,0.000066,0.003837,"{
  ""label"": ""normal"",
  ""anomaly"": false
}",
1494,normal,anomaly,True,235,318,553,0.000066,0.000127,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1495,normal,anomaly,True,235,3610,3845,0.000066,0.001444,"{""label"": ""anomaly"", ""anomaly"": true}",
1496,normal,anomaly,True,235,1860,2095,0.000066,0.000744,"{""label"": ""anomaly"", ""anomaly"": true}",
1497,normal,normal,False,235,3193,3428,0.000066,0.001277,"{
  ""label"": ""normal"",
  ""anomaly"": false
}",
1498,normal,anomaly,True,235,5849,6084,0.000066,0.002340,"{""label"": ""anomaly"", ""anomaly"": true}",
1499,normal,anomaly,True,235,1883,2118,0.000066,0.000753,"{""label"": ""anomaly"", ""anomaly"": true}",
1500,normal,anomaly,True,235,4078,4313,0.000066,0.001631,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1501,normal,anomaly,True,235,1846,2081,0.000066,0.000738,"{""label"":""anomaly"",""anomaly"":true}",
1502,normal,anomaly,True,235,2164,2399,0.000066,0.000866,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1503,normal,anomaly,True,235,3066,3301,0.000066,0.001226,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1504,normal,anomaly,True,233,740,973,0.000065,0.000296,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1505,normal,anomaly,True,235,1558,1793,0.000066,0.000623,"{""label"": ""anomaly"", ""anomaly"": true}",
1506,normal,anomaly,True,237,2007,2244,0.000066,0.000803,"{""label"": ""anomaly"", ""anomaly"": true}",
1507,normal,anomaly,True,235,2421,2656,0.000066,0.000968,"{""label"": ""anomaly"", ""anomaly"": true}",
1508,normal,anomaly,True,235,698,933,0.000066,0.000279,"{""label"": ""anomaly"", ""anomaly"": true}",
1509,normal,anomaly,True,233,4119,4352,0.000065,0.001648,"{""label"": ""anomaly"", ""anomaly"": true}",
1510,normal,normal,False,235,1987,2222,0.000066,0.000795,"{""label"": ""normal"", ""anomaly"": false}",
1511,normal,anomaly,True,235,670,905,0.000066,0.000268,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1512,normal,anomaly,True,235,1072,1307,0.000066,0.000429,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1513,normal,normal,False,235,3463,3698,0.000066,0.001385,"{""label"": ""normal"", ""anomaly"": false}",
1514,normal,anomaly,True,235,4465,4700,0.000066,0.001786,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1515,normal,normal,False,235,3723,3958,0.000066,0.001489,"{""label"": ""normal"", ""anomaly"": false}",
1516,normal,anomaly,True,235,1805,2040,0.000066,0.000722,"{""label"": ""anomaly"", ""anomaly"": true}",
1517,normal,anomaly,True,235,5413,5648,0.000066,0.002165,"{""label"": ""anomaly"", ""anomaly"": true}",
1518,normal,anomaly,True,235,2981,3216,0.000066,0.001192,"{""label"": ""anomaly"", ""anomaly"": true}",
1519,normal,anomaly,True,235,2811,3046,0.000066,0.001124,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1520,normal,anomaly,True,235,6116,6351,0.000066,0.002446,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1521,normal,anomaly,True,235,8519,8754,0.000066,0.003408,"{""label"": ""anomaly"", ""anomaly"": true}",
1522,normal,anomaly,True,235,3359,3594,0.000066,0.001344,"{""label"":""anomaly"",""anomaly"":true}",
1523,normal,anomaly,True,235,911,1146,0.000066,0.000364,"{""label"": ""anomaly"", ""anomaly"": true}",
1524,normal,anomaly,True,235,7362,7597,0.000066,0.002945,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
1525,normal,normal,False,235,2463,2698,0.000066,0.000985,"{ ""label"": ""normal"",
  ""anomaly"": false
}",
1526,normal,anomaly,True,235,3396,3631,0.000066,0.001358,"{""label"": ""anomaly"", ""anomaly"": true}",
1527,normal,anomaly,True,235,683,918,0.000066,0.000273,"{  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1528,normal,normal,False,235,2851,3086,0.000066,0.001140,"{
  ""label"": ""normal"", ""anomaly"": false
}",
1529,normal,anomaly,True,235,1938,2173,0.000066,0.000775,"{""label"": ""anomaly"", ""anomaly"": true}",
1530,normal,anomaly,True,235,3103,3338,0.000066,0.001241,"{""label"": ""anomaly"", ""anomaly"": true}",
1531,normal,anomaly,True,235,4308,4543,0.000066,0.001723,"{
  ""label"": ""anomaly"",  ""anomaly"": true
  }",
1532,normal,anomaly,True,235,2034,2269,0.000066,0.000814,"{""label"": ""anomaly"", ""anomaly"": true}",
1533,normal,anomaly,True,235,6312,6547,0.000066,0.002525,"{""label"": ""anomaly"", ""anomaly"": true}",
1534,normal,anomaly,True,235,1128,1363,0.000066,0.000451,"{""label"": ""anomaly"", ""anomaly"": true}",
1535,normal,anomaly,True,235,1394,1629,0.000066,0.000558,"{""label"": ""anomaly"", ""anomaly"": true}",
1536,normal,anomaly,True,233,1786,2019,0.000065,0.000714,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
 	}",
1537,normal,normal,False,233,6837,7070,0.000065,0.002735,"{""label"": ""normal"", ""anomaly"": false}",
1538,normal,anomaly,True,237,816,1053,0.000066,0.000326,"{""label"": ""anomaly"", ""anomaly"": true}",
1539,normal,anomaly,True,235,901,1136,0.000066,0.000360,"{""label"": ""anomaly"", ""anomaly"": true}",
1540,normal,anomaly,True,235,5620,5855,0.000066,0.002248,"{""label"": ""anomaly"", ""anomaly"": true}",
1541,normal,anomaly,True,235,1213,1448,0.000066,0.000485,"{""label"": ""anomaly"", ""anomaly"": true}",
1542,normal,anomaly,True,235,1499,1734,0.000066,0.000600,"{""label"": ""anomaly"", ""anomaly"": true}",
1543,normal,anomaly,True,235,1149,1384,0.000066,0.000460,"{""label"": ""anomaly"", ""anomaly"": true}",
1544,normal,normal,False,235,1659,1894,0.000066,0.000664,"{""label"": ""normal"", ""anomaly"": false}",
1545,normal,anomaly,True,235,3568,3803,0.000066,0.001427,"{""label"": ""anomaly"", ""anomaly"": true}",
1546,normal,anomaly,True,235,3176,3411,0.000066,0.001270,"{""label"": ""anomaly"", ""anomaly"": true}",
1547,normal,anomaly,True,235,4481,4716,0.000066,0.001792,"{""label"": ""anomaly"", ""anomaly"": true}",
1548,normal,,,0,0,0,0.000000,0.000000,error: The read operation timed out,The read operation timed out
1549,normal,anomaly,True,235,3533,3768,0.000066,0.001413,"{  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1550,normal,anomaly,True,237,1618,1855,0.000066,0.000647,"{""label"": ""anomaly"", ""anomaly"": true}",
1551,normal,normal,False,235,4295,4530,0.000066,0.001718,"{""label"": ""normal"", ""anomaly"": false}",
1552,normal,anomaly,True,235,3364,3599,0.000066,0.001346,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1553,normal,anomaly,True,235,2677,2912,0.000066,0.001071,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1554,normal,anomaly,True,235,1009,1244,0.000066,0.000404,"{
  ""label"": ""anomaly"",  ""anomaly"": true
}",
1555,normal,anomaly,True,235,1033,1268,0.000066,0.000413,"{""label"": ""anomaly"", ""anomaly"": true}",
1556,normal,anomaly,True,235,687,922,0.000066,0.000275,"{""label"": ""anomaly"", ""anomaly"": true}",
1557,normal,anomaly,True,235,1751,1986,0.000066,0.000700,"{""label"": ""anomaly"", ""anomaly"": true}",
1558,normal,anomaly,True,235,2679,2914,0.000066,0.001072,"{""label"": ""anomaly"", ""anomaly"": true}",
1559,normal,anomaly,True,235,645,880,0.000066,0.000258,"{""label"": ""anomaly"", ""anomaly"": true}",
1560,normal,anomaly,True,235,4452,4687,0.000066,0.001781,"{""label"": ""anomaly"", ""anomaly"": true}",
1561,normal,anomaly,True,235,2187,2422,0.000066,0.000875,"{""label"": ""anomaly"", ""anomaly"": true}",
1562,normal,anomaly,True,235,3543,3778,0.000066,0.001417,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1563,normal,anomaly,True,235,2769,3004,0.000066,0.001108,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1564,normal,normal,False,235,2078,2313,0.000066,0.000831,"{""label"": ""normal"", ""anomaly"": false}",
1565,normal,anomaly,True,235,2857,3092,0.000066,0.001143,"{""label"": ""anomaly"", ""anomaly"": true}",
1566,normal,anomaly,True,235,3401,3636,0.000066,0.001360,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1567,normal,anomaly,True,235,2957,3192,0.000066,0.001183,"{""label"": ""anomaly"", ""anomaly"": true}",
1568,normal,normal,False,235,5832,6067,0.000066,0.002333,"{""label"": ""normal"", ""anomaly"": false}",
1569,normal,anomaly,True,235,2171,2406,0.000066,0.000868,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1570,normal,anomaly,True,235,2550,2785,0.000066,0.001020,"{""label"": ""anomaly"", ""anomaly"": true}",
1571,normal,anomaly,True,235,2292,2527,0.000066,0.000917,"{""label"": ""anomaly"", ""anomaly"": true}",
1572,normal,anomaly,True,235,609,844,0.000066,0.000244,"{""label"": ""anomaly"", ""anomaly"": true}",
1573,normal,anomaly,True,235,1646,1881,0.000066,0.000658,"{""label"": ""anomaly"", ""anomaly"": true}",
1574,normal,anomaly,True,235,1688,1923,0.000066,0.000675,"{""label"": ""anomaly"", ""anomaly"": true}",
1575,normal,anomaly,True,235,3013,3248,0.000066,0.001205,"{""label"": ""anomaly"", ""anomaly"": true}",
1576,normal,anomaly,True,235,6653,6888,0.000066,0.002661,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1577,normal,anomaly,True,235,3062,3297,0.000066,0.001225,"{  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1578,normal,normal,False,235,3571,3806,0.000066,0.001428,"{""label"":""normal"",""anomaly"":false}",
1579,normal,anomaly,True,235,4612,4847,0.000066,0.001845,"{""label"": ""anomaly"", ""anomaly"": true}",
1580,normal,normal,False,235,1733,1968,0.000066,0.000693,"{""label"": ""normal"", ""anomaly"": false}",
1581,normal,anomaly,True,235,2103,2338,0.000066,0.000841,"{""label"": ""anomaly"", ""anomaly"": true}",
1582,normal,,,0,0,0,0.000000,0.000000,error: The read operation timed out,The read operation timed out
1583,normal,anomaly,True,233,1286,1519,0.000065,0.000514,"{""label"": ""anomaly"", ""anomaly"": true}",
1584,normal,anomaly,True,235,743,978,0.000066,0.000297,"{""label"": ""anomaly"", ""anomaly"": true}",
1585,normal,anomaly,True,235,4422,4657,0.000066,0.001769,"{""label"": ""anomaly"", ""anomaly"": true, ""rationale"": ""The sequence contains repeated event IDs (7 and 21), which may indicate repeated errors or retries typically associated with failures. Additionally, high-frequency critical event IDs (e.g., 31,25,24) are present, further suggesting anomalous behavior.""}",
1586,normal,anomaly,True,235,1873,2108,0.000066,0.000749,"{""label"": ""anomaly"", ""anomaly"": true}",
1587,normal,anomaly,True,235,2194,2429,0.000066,0.000878,"{""label"": ""anomaly"", ""anomaly"": true}",
1588,normal,anomaly,True,235,1724,1959,0.000066,0.000690,"{""label"": ""anomaly"", ""anomaly"": true}",
1589,normal,anomaly,True,235,3579,3814,0.000066,0.001432,"{""label"": ""anomaly"", ""anomaly"": true}",
1590,normal,anomaly,True,235,3652,3887,0.000066,0.001461,"{""label"": ""anomaly"", ""anomaly"": true}",
1591,normal,anomaly,True,235,5953,6188,0.000066,0.002381,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1592,normal,anomaly,True,235,2563,2798,0.000066,0.001025,"{""label"": ""anomaly"", ""anomaly"": true}",
1593,normal,anomaly,True,235,1036,1271,0.000066,0.000414,"{""label"": ""anomaly"", ""anomaly"": true}",
1594,normal,anomaly,True,239,4062,4301,0.000067,0.001625,"{""label"": ""anomaly"", ""anomaly"": true}",
1595,normal,anomaly,True,235,5611,5846,0.000066,0.002244,"{""label"": ""anomaly"", ""anomaly"": true}",
1596,normal,anomaly,True,235,927,1162,0.000066,0.000371,"{""label"": ""anomaly"", ""anomaly"": true}",
1597,normal,anomaly,True,235,2472,2707,0.000066,0.000989,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1598,normal,anomaly,True,235,4606,4841,0.000066,0.001842,"{
  ""label"": ""anomaly"",  ""anomaly"": true
}",
1599,normal,anomaly,True,235,2071,2306,0.000066,0.000828,"{""label"": ""anomaly"", ""anomaly"": true}",
1600,normal,anomaly,True,235,3968,4203,0.000066,0.001587,"{""label"": ""anomaly"", ""anomaly"": true}",
1601,normal,anomaly,True,233,1932,2165,0.000065,0.000773,"{""label"": ""anomaly"", ""anomaly"": true}",
1602,normal,anomaly,True,235,1107,1342,0.000066,0.000443,"{""label"": ""anomaly"", ""anomaly"": true}",
1603,normal,anomaly,True,235,2792,3027,0.000066,0.001117,"{""label"": ""anomaly"", ""anomaly"": true}",
1604,normal,anomaly,True,235,935,1170,0.000066,0.000374,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1605,normal,anomaly,True,235,2568,2803,0.000066,0.001027,"{""label"": ""anomaly"", ""anomaly"": true}",
1606,normal,anomaly,True,235,2207,2442,0.000066,0.000883,"{""label"": ""anomaly"", ""anomaly"": true}",
1607,normal,anomaly,True,233,1501,1734,0.000065,0.000600,"{""label"": ""anomaly"", ""anomaly"": true}",
1608,normal,anomaly,True,235,1460,1695,0.000066,0.000584,"{""label"": ""anomaly"", ""anomaly"": true}",
1609,normal,anomaly,True,237,2468,2705,0.000066,0.000987,"{""label"": ""anomaly"", ""anomaly"": true}",
1610,normal,anomaly,True,235,3907,4142,0.000066,0.001563,"{""label"": ""anomaly"", ""anomaly"": true}",
1611,normal,anomaly,True,235,2243,2478,0.000066,0.000897,"{""label"": ""anomaly"", ""anomaly"": true}",
1612,normal,anomaly,True,235,513,748,0.000066,0.000205,"{""label"": ""anomaly"", ""anomaly"": true}",
1613,normal,,,0,0,0,0.000000,0.000000,error: The read operation timed out,The read operation timed out
1614,normal,normal,False,235,3139,3374,0.000066,0.001256,"{""label"": ""normal"", ""anomaly"": false}",
1615,normal,anomaly,True,235,593,828,0.000066,0.000237,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1616,normal,anomaly,True,235,1135,1370,0.000066,0.000454,"{""label"": ""anomaly"", ""anomaly"": true}",
1617,normal,anomaly,True,233,799,1032,0.000065,0.000320,"{""label"": ""anomaly"", ""anomaly"": true}",
1618,normal,normal,False,235,3700,3935,0.000066,0.001480,"{""label"": ""normal"", ""anomaly"": false}",
1619,normal,anomaly,True,233,986,1219,0.000065,0.000394,"{""label"": ""anomaly"", ""anomaly"": true}",
1620,normal,normal,False,235,3866,4101,0.000066,0.001546,"{""label"": ""normal"", ""anomaly"": false}",
1621,normal,anomaly,True,235,5307,5542,0.000066,0.002123,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1622,normal,anomaly,True,235,2865,3100,0.000066,0.001146,"{""label"": ""anomaly"", ""anomaly"": true}",
1623,normal,anomaly,True,237,881,1118,0.000066,0.000352,"{""label"": ""anomaly"", ""anomaly"": true}",
1624,normal,anomaly,True,235,1252,1487,0.000066,0.000501,"{""label"": ""anomaly"", ""anomaly"": true}",
1625,normal,anomaly,True,235,1105,1340,0.000066,0.000442,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1626,normal,normal,False,235,2055,2290,0.000066,0.000822,"{""label"": ""normal"", ""anomaly"": false}",
1627,normal,anomaly,True,235,4560,4795,0.000066,0.001824,"{
    ""label"": ""anomaly"",    ""anomaly"": true
    }",
1628,normal,anomaly,True,235,3136,3371,0.000066,0.001254,"{  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1629,normal,anomaly,True,235,4662,4897,0.000066,0.001865,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
  }",
1630,normal,anomaly,True,235,4410,4645,0.000066,0.001764,"{  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1631,normal,anomaly,True,233,3892,4125,0.000065,0.001557,"{""label"": ""anomaly"", ""anomaly"": true}",
1632,normal,anomaly,True,235,1510,1745,0.000066,0.000604,"{""label"": ""anomaly"", ""anomaly"": true}",
1633,normal,anomaly,True,235,2195,2430,0.000066,0.000878,"{""label"": ""anomaly"", ""anomaly"": true}",
1634,normal,anomaly,True,235,2832,3067,0.000066,0.001133,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1635,normal,anomaly,True,233,882,1115,0.000065,0.000353,"{""label"": ""anomaly"", ""anomaly"": true}",
1636,normal,anomaly,True,235,1886,2121,0.000066,0.000754,"{""label"": ""anomaly"", ""anomaly"": true}",
1637,normal,anomaly,True,235,1893,2128,0.000066,0.000757,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1638,normal,anomaly,True,235,1130,1365,0.000066,0.000452,"{""label"": ""anomaly"", ""anomaly"": true}",
1639,normal,anomaly,True,235,3024,3259,0.000066,0.001210,"{""label"": ""anomaly"", ""anomaly"": true}",
1640,normal,normal,False,235,3161,3396,0.000066,0.001264,"{""label"": ""normal"", ""anomaly"": false}",
1641,normal,anomaly,True,235,1162,1397,0.000066,0.000465,"{""label"": ""anomaly"", ""anomaly"": true}",
1642,normal,anomaly,True,235,2851,3086,0.000066,0.001140,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1643,normal,anomaly,True,235,8332,8567,0.000066,0.003333,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
1644,normal,anomaly,True,235,4637,4872,0.000066,0.001855,"{ ""label"": ""anomaly"",
